Date,sector,Daily_PnL_KRW,Prev_MV_KRW
2025-01-01,Consumer Cyclical,0.0,
2025-01-01,Energy,0.0,
2025-01-01,Healthcare,0.0,
2025-01-01,Technology,0.0,
2025-01-02,Consumer Cyclical,-7780185.703125086,
2025-01-02,Energy,4715264.062500067,
2025-01-02,Healthcare,3935477.268164095,
2025-01-02,Technology,36115386.270703115,
2025-01-03,Consumer Cyclical,19602378.325195428,
2025-01-03,Energy,8241240.136718699,
2025-01-03,Healthcare,2531826.7020019325,
2025-01-03,Technology,8444622.170092784,
2025-01-04,Consumer Cyclical,0.0,
2025-01-04,Energy,0.0,
2025-01-04,Healthcare,0.0,
2025-01-04,Technology,0.0,
2025-01-06,Consumer Cyclical,2497263.169921853,
2025-01-06,Energy,3048302.46093756,
2025-01-06,Financial Services,0.0,
2025-01-06,Healthcare,-10884784.633593747,
2025-01-06,Technology,18780767.325439457,
2025-01-07,Consumer Cyclical,-12434513.58398444,
2025-01-07,Energy,9106967.695312431,
2025-01-07,Financial Services,437834.9853515532,
2025-01-07,Healthcare,5259273.844042931,
2025-01-07,Technology,4448695.341162033,
2025-01-08,Consumer Cyclical,-4495020.495117185,
2025-01-08,Energy,-4181414.4140624935,
2025-01-08,Financial Services,-871128.002929669,
2025-01-08,Healthcare,8898862.925927775,
2025-01-08,Technology,-7168802.712109238,
2025-01-09,Consumer Cyclical,0.0,
2025-01-09,Energy,0.0,
2025-01-09,Financial Services,0.0,
2025-01-09,Healthcare,0.0,
2025-01-09,Technology,0.0,
2025-01-10,Consumer Cyclical,-33860291.18554683,
2025-01-10,Energy,1280602.3828124935,
2025-01-10,Financial Services,-8294810.888671931,
2025-01-10,Healthcare,8119019.107031218,
2025-01-10,Technology,-28778919.139746297,
2025-01-11,Consumer Cyclical,0.0,
2025-01-11,Energy,0.0,
2025-01-11,Financial Services,0.0,
2025-01-11,Healthcare,0.0,
2025-01-11,Technology,0.0,
2025-01-13,Consumer Cyclical,-848015.999999982,
2025-01-13,Energy,16253640.00000003,
2025-01-13,Financial Services,5741775.000000034,
2025-01-13,Healthcare,-1567651.7999999735,
2025-01-13,Technology,-34600819.49999996,
2025-01-14,Consumer Cyclical,-1225467.6123047173,
2025-01-14,Energy,-7002672.070312516,
2025-01-14,Financial Services,-7440339.074707028,
2025-01-14,Healthcare,-33745293.15083011,
2025-01-14,Technology,17175803.920459058,
2025-01-15,Consumer Cyclical,9796631.12695313,
2025-01-15,Energy,7243782.109375053,
2025-01-15,Financial Services,21906599.12109375,
2025-01-15,Healthcare,1175946.2408203387,
2025-01-15,Technology,35452471.66562499,
2025-01-16,Consumer Cyclical,-4639346.065429684,
2025-01-16,Energy,-4599103.906250065,
2025-01-16,Financial Services,-5605157.885742221,
2025-01-16,Healthcare,6867611.908007821,
2025-01-16,Technology,19220805.00019521,
2025-01-17,Consumer Cyclical,9208235.179687502,
2025-01-17,Energy,-3836764.658203105,
2025-01-17,Financial Services,10899899.597167969,
2025-01-17,Healthcare,-20386009.550585933,
2025-01-17,Technology,26110055.491040215,
2025-01-18,Consumer Cyclical,0.0,
2025-01-18,Energy,0.0,
2025-01-18,Financial Services,0.0,
2025-01-18,Healthcare,0.0,
2025-01-18,Technology,0.0,
2025-01-20,Consumer Cyclical,0.0,
2025-01-20,Energy,0.0,
2025-01-20,Financial Services,0.0,
2025-01-20,Healthcare,0.0,
2025-01-20,Technology,0.0,
2025-01-21,Consumer Cyclical,8216973.887695331,
2025-01-21,Energy,-24461431.69921878,
2025-01-21,Financial Services,-2153295.0439452664,
2025-01-21,Healthcare,21008120.660742182,
2025-01-21,Technology,64294518.95214817,
2025-01-22,Consumer Cyclical,7357076.601562471,
2025-01-22,Energy,-5988318.164062403,
2025-01-22,Financial Services,21814587.59765624,
2025-01-22,Healthcare,14592105.575781245,
2025-01-22,Technology,109095465.47089863,
2025-01-23,Consumer Cyclical,705695.2631835879,
2025-01-23,Energy,2409691.142578135,
2025-01-23,Financial Services,8606039.794921845,
2025-01-23,Healthcare,15929205.924414068,
2025-01-23,Technology,-140682358.79160178,
2025-01-24,Consumer Cyclical,16455781.296386767,
2025-01-24,Energy,-18067518.676757887,
2025-01-24,Financial Services,6452685.241699235,
2025-01-24,Healthcare,23735557.39306634,
2025-01-24,Technology,-91166978.5268556,
2025-01-25,Consumer Cyclical,0.0,
2025-01-25,Energy,0.0,
2025-01-25,Financial Services,0.0,
2025-01-25,Healthcare,0.0,
2025-01-25,Technology,0.0,
2025-01-27,Consumer Cyclical,5830440.9399413625,
2025-01-27,Energy,4625521.215820366,
2025-01-27,Financial Services,-856578.0029296693,
2025-01-27,Healthcare,28593715.841796864,
2025-01-27,Technology,-340758150.6054687,
2025-01-28,Consumer Cyclical,73159002.58740245,
2025-01-28,Energy,-9528422.69531254,
2025-01-28,Financial Services,13612032.421875013,
2025-01-28,Healthcare,-3967907.4509765003,
2025-01-28,Technology,135944218.54929215,
2025-01-29,Consumer Cyclical,6096330.2812499525,
2025-01-29,Energy,-2944250.4199219043,
2025-01-29,Financial Services,-3896802.0263671814,
2025-01-29,Healthcare,-1155762.6158202721,
2025-01-29,Technology,47310929.07612269,
2025-01-30,Consumer Cyclical,65301567.649902284,
2025-01-30,Energy,1558785.5419922466,
2025-01-30,Financial Services,38536642.56591792,
2025-01-30,Healthcare,24322827.73486325,
2025-01-30,Technology,-20272871.96557593,
2025-01-31,Consumer Cyclical,-39720617.261718616,
2025-01-31,Energy,-39270819.33105474,
2025-01-31,Financial Services,-8649960.205078095,
2025-01-31,Healthcare,-15414229.08544919,
2025-01-31,Technology,6758502.240234099,
2025-02-01,Consumer Cyclical,0.0,
2025-02-01,Energy,0.0,
2025-02-01,Financial Services,0.0,
2025-02-01,Healthcare,0.0,
2025-02-01,Technology,0.0,
2025-02-03,Consumer Cyclical,-4341204.487304788,
2025-02-03,Energy,-4894780.89843752,
2025-02-03,Financial Services,-4370340.08789061,
2025-02-03,Healthcare,-833278.1767579291,
2025-02-03,Technology,-73578463.00771478,
2025-02-04,Consumer Cyclical,71423417.99023432,
2025-02-04,Energy,21360492.714843854,
2025-02-04,Financial Services,7003440.2343750065,
2025-02-04,Healthcare,20081197.632031377,
2025-02-04,Technology,56341509.4455081,
2025-02-05,Consumer Cyclical,-61892830.25878897,
2025-02-05,Energy,-4002441.694336007,
2025-02-05,Financial Services,11311248.266601553,
2025-02-05,Healthcare,20558628.772558466,
2025-02-05,Technology,75955032.11022972,
2025-02-06,Consumer Cyclical,23032933.513671827,
2025-02-06,Energy,-6584138.46679692,
2025-02-06,Financial Services,9529674.096679637,
2025-02-06,Healthcare,35818868.37138679,
2025-02-06,Technology,-17812693.554712124,
2025-02-07,Consumer Cyclical,35609568.40283217,
2025-02-07,Energy,-3461160.0585936764,
2025-02-07,Financial Services,-2163225.0366210476,
2025-02-07,Healthcare,10076590.650585862,
